CustomerID,Age,Gender,MaritalStatus,AnnualIncome (USD),TotalPurchases,PreferredCategory
1001,40,Male,Divorced,60837,34,Appliances
1002,32,Female,Single,31175,40,Appliances
1003,53,Male,Divorced,44124,24,Electronics
1004,25,Female,Married,33257,13,Appliances
1005,20,Female,Single,79420,30,Electronics
1006,58,Female,Single,111065,19,Appliances
1007,36,Male,Divorced,66390,31,Electronics
1008,55,Male,Married,115510,29,Electronics
1009,38,Female,Married,105490,34,Appliances
1010,65,Female,Married,109352,27,Electronics
1011,28,Male,Divorced,38094,26,Appliances
1012,46,Female,Divorced,116520,36,Appliances
1013,22,Male,Married,82201,39,Electronics
1014,51,Male,Divorced,61772,20,Appliances
1015,35,Female,Married,56457,8,Appliances
1016,42,Female,Single,63641,45,Appliances
1017,65,Female,Single,97545,13,Appliances
1018,30,Female,Married,89312,40,Appliances
1019,22,Male,Married,34074,35,Electronics
1020,20,Female,Single,61525,6,Electronics
1021,52,Male,Married,111927,34,Appliances
1022,52,Male,Divorced,37713,5,Appliances
1023,36,Female,Married,42769,12,Electronics
1024,29,Female,Married,66140,25,Electronics
1025,23,Female,Single,118537,11,Electronics
1026,41,Male,Single,85445,31,Appliances
1027,50,Female,Married,69679,14,Appliances
1028,42,Female,Single,54748,8,Electronics
1029,41,Male,Divorced,44279,44,Appliances
1030,37,Female,Married,33512,11,Appliances
1031,18,Female,Divorced,106701,35,Appliances
1032,20,Female,Single,96891,29,Appliances
1033,48,Male,Married,115461,23,Appliances
1034,43,Female,Married,112985,43,Electronics
1035,55,Male,Divorced,80532,9,Appliances
1036,29,Female,Divorced,116199,27,Electronics
1037,19,Female,Divorced,50931,20,Electronics
1038,34,Male,Divorced,62317,35,Electronics
1039,42,Female,Divorced,32822,44,Electronics
1040,18,Male,Divorced,103776,22,Appliances
1041,46,Male,Single,109820,35,Electronics
1042,19,Male,Divorced,92160,48,Electronics
1043,23,Female,Divorced,113673,6,Appliances
1044,55,Female,Married,107700,17,Appliances
1045,35,Female,Married,95279,6,Electronics
1046,61,Female,Married,67466,26,Appliances
1047,24,Male,Married,119967,28,Electronics
1048,46,Male,Single,60957,5,Appliances
1049,57,Female,Married,30842,21,Electronics
1050,47,Male,Single,74457,28,Electronics
1051,59,Female,Single,100598,38,Electronics
1052,64,Male,Single,47935,44,Electronics
1053,41,Female,Married,77264,42,Electronics
1054,48,Female,Married,84113,9,Appliances
1055,60,Male,Single,46853,5,Appliances
1056,53,Female,Divorced,85080,22,Electronics
1057,20,Female,Single,52556,48,Electronics
1058,22,Male,Divorced,113686,7,Appliances
1059,45,Female,Single,50078,42,Appliances
1060,29,Female,Divorced,90445,17,Appliances
1061,29,Female,Divorced,82555,36,Electronics
1062,24,Female,Single,36853,6,Electronics
1063,30,Female,Single,76162,32,Appliances
1064,50,Female,Divorced,71545,6,Electronics
1065,55,Female,Married,90457,48,Appliances
1066,40,Male,Married,106103,25,Appliances
1067,43,Female,Divorced,49848,39,Appliances
1068,54,Male,Divorced,69220,42,Electronics
1069,58,Male,Divorced,106175,34,Electronics
1070,61,Male,Married,59211,29,Electronics
1071,27,Female,Single,54581,11,Electronics
1072,30,Female,Single,113845,20,Electronics
1073,18,Male,Married,43821,8,Electronics
1074,29,Female,Single,60572,24,Appliances
1075,39,Male,Single,51339,38,Appliances
1076,64,Female,Married,38745,5,Appliances
1077,19,Female,Single,114018,8,Electronics
1078,43,Male,Married,87680,28,Electronics
1079,26,Male,Single,99974,39,Appliances
1080,18,Male,Divorced,61301,44,Electronics
1081,29,Female,Single,49823,12,Appliances
1082,29,Female,Single,87724,48,Electronics
1083,48,Male,Married,92641,42,Appliances
1084,57,Female,Married,55136,10,Appliances
